Date,Incoming Calls,Cases Created,Cases Acquired,Cases Closed,Phone Time,Case Minutes,Open Cases,Cases Needing Update,% Cases Needing Update,Surveys,Offered Calls,Abandoned Calls,Voice Mail,Handled Calls,Handle %,Abandon %,RONAs,ASA,Max Answer Time,Average Abandon Time,Service Level
9/1/2015,50,36,12,60,45,0,217,113,,2,62,1,1,60,97%,2%,8,1.1,16.9,1.1,90%
9/2/2015,53,48,18,54,64,0,217,113,,3,58,3,0,53,91%,5%,4,0.4,11.2,3.9,93%
9/3/2015,49,43,12,62,41,0,217,113,,1,63,3,0,60,95%,5%,2,0.7,11.4,3.6,89%
9/4/2015,43,36,15,36,33,0,217,113,,3,59,4,0,55,93%,7%,2,1.9,14.6,4.2,75%
9/5/2015,,,,,,,,,,,,,,,,,,,,,
9/6/2015,,,,,,,,,,,,,,,,,,,,,
9/7/2015,1,1,0,3,24,0,217,113,,0,1,0,0,1,100%,0%,0,0,0,,100%
9/8/2015,39,34,12,37,43,0,217,113,,1,51,3,0,46,90%,6%,3,1.6,23.9,5.5,82%
9/9/2015,40,29,16,42,61,0,217,113,,2,42,0,0,42,100%,0%,1,0.1,2.8,,98%
9/10/2015,26,22,8,30,47,0,217,113,,2,34,0,0,34,100%,0%,2,0.3,9.3,,97%
9/11/2015,30,24,12,34,47,0,217,113,,1,37,1,0,35,95%,3%,7,0,0,0.1,100%
9/12/2015,,,,,,,,,,,,,,,,,,,,,
9/13/2015,,,,,,,,,,,,,,,,,,,,,
9/14/2015,29,23,16,26,55,0,217,113,,1,37,4,0,33,89%,11%,1,0.2,4.4,16.1,86%
9/15/2015,50,37,10,39,59,0,217,113,,0,61,1,0,59,97%,2%,2,0.9,12.2,1.8,88%
9/16/2015,47,34,9,45,44,0,217,113,,0,57,4,0,52,91%,7%,3,2.3,21.7,3.3,73%
9/17/2015,41,37,7,39,76,0,217,113,,2,49,1,0,47,96%,2%,6,1.1,15.8,0.2,85%
9/18/2015,33,26,16,38,53,0,217,113,,2,50,9,0,41,82%,18%,2,2.2,32.2,11.5,72%
9/19/2015,,,,,,,,,,,,,,,,,,,,,
9/20/2015,,,,,,,,,,,,,,,,,,,,,
9/21/2015,59,44,19,45,53,0,217,113,,1,68,3,0,64,94%,4%,6,1.2,15.6,4.5,85%
9/22/2015,37,33,9,46,70,0,217,113,,2,41,0,0,41,100%,0%,1,0,0,,100%
9/23/2015,44,41,10,55,56,0,217,113,,3,49,2,0,46,94%,4%,5,0.4,13.6,0.6,94%
9/24/2015,38,33,17,42,45,0,217,113,,3,55,5,2,48,87%,9%,3,0.5,11.3,1.3,96%
9/25/2015,32,21,10,35,55,0,217,113,,3,41,0,0,41,100%,0%,2,1.1,20.4,,93%
9/26/2015,,,,,,,,,,,,,,,,,,,,,
9/27/2015,,,,,,,,,,,,,,,,,,,,,
9/28/2015,38,35,9,39,56,0,217,113,,0,46,3,0,43,93%,7%,3,0.5,8.8,11.2,89%
9/29/2015,46,34,9,49,51,0,217,113,,0,67,1,0,53,79%,1%,13,1.6,24,17.5,85%
9/30/2015,41,31,15,45,41,0,217,113,,2,65,6,1,52,80%,9%,8,1.6,31,4.2,82%
10/1/2015,54,46,12,60,65,0,221,92,,0,63,3,0,59,94%,5%,4,1.5,32.1,4.8,87%
10/2/2015,26,17,19,17,69,0,221,92,,0,31,3,1,27,87%,10%,3,2.2,48.9,3.4,89%
10/3/2015,,,,,,,,,,,,,,,,,,,,,
10/4/2015,,,,,,,,,,,,,,,,,,,,,
10/5/2015,58,46,14,54,65,0,221,92,,,63,4,0,59,94%,6%,7,1.6,17.8,2.5,78%
10/6/2015,49,42,17,33,60,0,221,92,,2,54,5,0,48,89%,9%,5,1.6,24.2,7.3,77%
10/7/2015,66,62,11,61,57,0,221,92,,3,79,10,3,65,82%,13%,4,1.6,24,7.6,76%
10/8/2015,49,40,17,65,65,0,221,92,,1,63,8,1,51,81%,13%,5,2,32,3.5,82%
10/9/2015,35,39,8,57,60,0,221,92,,4,38,2,0,36,95%,5%,5,0.9,7.7,2.3,81%
10/10/2015,,,,,,,,,,,,,,,,,,,,,
10/11/2015,,,,,,,,,,,,,,,,,,,,,
10/12/2015,51,45,8,65,59,0,221,92,,2,60,6,0,53,88%,10%,3,1.3,14.3,6.3,78%
10/13/2015,40,23,17,37,52,0,221,92,,0,48,6,2,39,81%,12%,3,1.1,11.9,2.9,81%
10/14/2015,43,33,16,44,67,0,221,92,,1,45,0,0,45,100%,0%,3,0.3,3.8,,96%
10/15/2015,40,35,13,48,45,0,221,92,,0,50,6,0,44,88%,12%,5,2.3,20.4,1.9,73%
10/16/2015,34,30,6,41,54,0,221,92,,2,35,1,0,34,97%,3%,1,0.2,5.9,23.4,97%
10/17/2015,,,,,,,,,,,,,,,,,,,,,
10/18/2015,,,,,,,,,,,,,,,,,,,,,
10/19/2015,41,27,22,38,46,0,203,85,,2,49,7,1,40,82%,14%,1,0.8,9.6,4.3,80%
10/20/2015,48,39,20,43,54,0,203,85,,1,66,18,0,48,73%,27%,7,3.4,49.6,9.2,61%
10/21/2015,46,31,24,44,57,0,203,85,,1,73,24,2,46,63%,33%,7,1.7,51.1,3.1,78%
10/22/2015,39,35,10,44,49,0,203,85,,1,41,2,0,38,93%,5%,1,2.3,19.9,3,85%
10/23/2015,54,39,13,58,51,0,203,85,,3,60,4,0,54,90%,7%,7,1,12.9,4.6,88%
10/24/2015,,,,,,,,,,,,,,,,,,,,,
10/25/2015,,,,,,,,,,,,,,,,,,,,,
10/26/2015,38,31,15,33,42,0,203,85,,0,49,8,0,41,84%,16%,1,3.5,31.5,4.7,65%
10/27/2015,47,38,8,60,69,0,203,85,,1,51,3,0,47,92%,6%,0,0.8,9.4,5.1,88%
10/28/2015,42,34,12,49,83,0,203,85,,1,43,1,0,42,98%,2%,4,0.1,5.4,5.1,98%
10/29/2015,35,27,14,35,69,0,203,85,,6,36,1,1,33,92%,3%,0,1.5,12.3,4.7,80%
10/30/2015,46,40,7,36,43,0,203,85,,0,48,2,0,46,96%,4%,3,0.2,3.2,5.9,94%
10/31/2015,,,,,,,,,,,,,,,,,,,,,
11/1/2015,,,,,,,,,,,,,,,,,,,,,
11/2/2015,45,37,13,39,47,0,223,124,,1,46,1,0,45,98%,2%,3,0.6,8.9,0.4,91%
11/3/2015,51,42,6,45,67,0,223,124,,2,50,0,0,50,100%,0%,7,0.1,4,,98%
11/4/2015,36,31,11,38,55,0,223,124,,1,40,1,0,39,98%,2%,2,0.2,4.7,1.7,100%
11/5/2015,53,41,13,63,68,0,223,124,,1,56,1,0,53,95%,2%,3,0.5,12.7,4.8,91%
11/6/2015,55,43,9,55,78,0,223,124,,4,60,3,0,55,92%,5%,4,0.9,9.4,2.7,83%
11/7/2015,,,,,,,,,,,,,,,,,,,,,
11/8/2015,,,,,,,,,,,,,,,,,,,,,
11/9/2015,48,36,9,52,54,0,223,124,,3,51,3,0,48,94%,6%,5,1.8,40.2,8.1,80%
11/10/2015,44,38,19,46,57,0,223,124,,2,46,2,0,44,96%,4%,2,1.2,19,15.8,78%
11/11/2015,53,43,7,51,65,0,223,124,,1,59,1,0,58,98%,2%,3,0,1.7,1.9,100%
11/12/2015,57,43,19,44,36,0,223,124,,5,64,7,1,56,88%,11%,2,1.5,23.4,3.6,79%
11/13/2015,47,37,10,55,62,0,223,124,,1,50,0,0,50,100%,0%,2,0,0,,100%
11/14/2015,,,,,,,,,,,,,,,,,,,,,
11/15/2015,,,,,,,,,,,,,,,,,,,,,
11/16/2015,49,38,4,38,56,0,223,124,,5,50,1,0,49,98%,2%,3,0.6,26.1,9.8,94%
11/17/2015,55,44,14,60,52,0,223,124,,2,56,0,0,56,100%,0%,3,0,1.7,,100%
11/18/2015,39,32,9,35,75,0,223,124,,,43,0,0,43,100%,0%,6,0.1,2,,98%
11/19/2015,62,48,16,58,64,0,223,124,,0,63,1,0,62,98%,2%,2,0.6,13.6,2.4,94%
11/20/2015,41,28,10,30,64,0,223,124,,0,45,3,0,42,93%,7%,4,0.6,14.6,6,91%
11/21/2015,,,,,,,,,,,,,,,,,,,,,
11/22/2015,,,,,,,,,,,,,,,,,,,,,
11/23/2015,53,46,13,49,66,0,223,124,,3,55,1,0,53,96%,2%,4,0.2,5.2,2.7,96%
11/24/2015,56,43,18,53,58,0,223,124,,2,58,1,0,57,98%,2%,2,0.3,5.4,2.3,96%
11/25/2015,65,48,8,49,65,0,223,124,,1,66,1,0,65,98%,2%,9,0,1.7,0.3,100%
11/26/2015,,,,,,,,,,,,,,,,,,,,,
11/27/2015,10,7,0,6,23,0,223,124,,2,16,4,1,10,62%,25%,0,2.1,10.2,7.8,75%
11/28/2015,,,,,,,,,,,,,,,,,,,,,
11/29/2015,,,,,,,,,,,,,,,,,,,,,
11/30/2015,56,46,20,49,55,0,223,124,,0,59,2,0,56,95%,3%,3,0.2,8.9,14.9,95%
12/1/2015,51,46,17,54,60,0,229,122,,3,51,0,0,51,100%,0%,3,0.2,6.5,,96%
12/2/2015,55,42,12,60,51,0,229,122,,3,57,2,0,55,96%,4%,4,1.7,14.8,2.6,82%
12/3/2015,45,42,22,52,52,0,229,122,,0,48,3,0,44,92%,6%,3,0.7,10.5,7.6,85%
12/4/2015,36,38,14,51,59,0,229,122,,4,39,2,0,37,95%,5%,0,0.4,3.8,3.5,89%
12/5/2015,,,,,,,,,,,,,,,,,,,,,
12/6/2015,,,,,,,,,,,,,,,,,,,,,
12/7/2015,55,42,15,51,50,0,229,122,,3,61,4,2,55,90%,7%,4,2.7,30.2,9,77%
12/8/2015,46,32,11,44,46,0,224,150,,0,53,6,0,47,89%,11%,2,1.6,12.3,2.6,80%
12/9/2015,40,35,12,48,51,0,224,150,,2,44,3,1,39,89%,7%,4,0.5,8,8.2,90%
12/10/2015,40,28,12,50,50,0,224,150,,1,43,2,1,40,93%,5%,2,1,11.2,3.4,85%
12/11/2015,41,37,12,44,40,0,224,150,,2,48,6,1,41,85%,12%,3,2.9,29.6,8,67%
12/12/2015,,,,,,,,,,,,,,,,,,,,,
12/13/2015,,,,,,,,,,,,,,,,,,,,,
12/14/2015,77,63,27,87,53,0,224,150,,2,89,11,0,77,87%,12%,4,1,10.8,7.4,81%
12/15/2015,47,41,20,42,31,0,224,150,,3,65,16,1,47,72%,25%,3,3.8,19.9,7,49%
12/16/2015,54,41,10,48,42,0,224,150,,4,66,9,2,54,82%,14%,5,1.7,11.2,3.7,73%
12/17/2015,50,37,11,40,68,0,224,150,,2,55,3,2,50,91%,5%,5,1.5,24.9,8.5,80%
12/18/2015,44,32,19,38,39,0,224,150,,1,61,14,2,44,72%,23%,9,3.9,49.2,8.9,58%
12/19/2015,,,,,,,,,,,,,,,,,,,,,
12/20/2015,,,,,,,,,,,,,,,,,,,,,
12/21/2015,54,43,8,53,61,0,224,150,,0,60,4,0,55,92%,7%,5,0.4,6.7,5.6,91%
12/22/2015,46,38,18,49,49,0,224,150,,1,54,9,0,44,81%,17%,7,2.3,17.4,1.7,74%
12/23/2015,47,36,11,62,42,0,224,150,,2,52,4,1,46,88%,8%,2,0.9,10.9,7.1,88%
12/24/2015,21,15,11,15,49,0,224,150,,5,21,0,0,21,100%,0%,2,0,0.9,,100%
12/25/2015,,,,,,,,,,,,,,,,,,,,,
12/26/2015,,,,,,,,,,,,,,,,,,,,,
12/27/2015,,,,,,,,,,,,,,,,,,,,,
12/28/2015,42,33,13,39,51,0,224,150,,0,45,3,0,42,93%,7%,5,0.5,12,9.8,89%
12/29/2015,60,47,18,48,45,0,224,150,,2,68,8,0,60,88%,12%,2,2.4,34.9,6.7,71%
12/30/2015,50,43,11,46,34,0,224,150,,2,61,8,3,50,82%,13%,4,2.8,25,11.9,68%
12/31/2015,47,31,8,32,36,0,224,150,,3,49,2,0,47,96%,4%,9,3.9,33.6,3.6,69%
1/1/2016,,,,,,,,,,,,,,,,,,,,,
1/2/2016,,,,,,,,,,,,,,,,,,,,,
1/3/2016,,,,,,,,,,,,,,,,,,,,,
1/4/2016,44,37,10,60,55,0,214,98,,1,48,2,1,44,92%,4%,0,0.1,5,3.6,96%
1/5/2016,42,36,20,43,43,0,214,98,,0,46,3,1,42,91%,7%,1,1.1,19.8,3.2,84%
1/6/2016,52,37,13,45,49,0,214,98,,4,53,1,0,52,98%,2%,2,0.4,16.6,1.9,96%
1/7/2016,55,48,8,54,51,0,214,98,,0,63,8,0,55,87%,13%,5,1.6,41.3,5.8,82%
1/8/2016,49,40,13,40,45,0,214,98,,1,54,4,1,49,91%,7%,4,1.4,11.6,1.8,78%
1/9/2016,,,,,,,,,,,,,,,,,,,,,
1/10/2016,,,,,,,,,,,,,,,,,,,,,
1/11/2016,45,37,9,46,30,0,214,98,,0,57,6,1,50,88%,11%,2,1.1,9.1,2,80%
1/12/2016,43,32,14,37,33,0,214,98,,0,49,1,0,47,96%,2%,4,0.6,9.1,7,92%
1/13/2016,47,34,11,49,39,0,214,98,,1,52,1,0,51,98%,2%,10,1.1,9.8,1.6,82%
1/14/2016,48,45,9,45,33,0,214,98,,0,58,6,0,51,88%,10%,5,1.9,16.9,5.5,69%
1/15/2016,37,32,13,48,26,0,214,98,,1,47,8,1,36,77%,17%,4,3.1,20.4,2.3,58%
1/16/2016,,,,,,,,,,,,,,,,,,,,,
1/17/2016,,,,,,,,,,,,,,,,,,,,,
1/18/2016,9,9,7,18,31,0,217,113,,0,9,0,0,9,100%,0%,2,1.8,16.4,,89%
1/19/2016,43,38,14,39,47,0,217,113,,3,45,1,0,43,96%,2%,7,1.4,32.7,12.7,91%
1/20/2016,52,45,9,63,50,0,217,113,,2,61,8,1,52,85%,13%,5,3.2,27.8,3.6,65%
1/21/2016,55,47,6,49,53,0,217,113,,0,59,4,0,52,88%,7%,6,1.5,15.2,6.3,74%
1/22/2016,44,29,13,37,42,0,217,113,,2,46,1,1,43,93%,2%,2,3,42,0,80%
1/23/2016,,,,,,,,,,,,,,,,,,,,,
1/24/2016,,,,,,,,,,,,,,,,,,,,,
1/25/2016,,,,,,,,,,,,,,,,,,,,,
1/26/2016,,,,,,,,,,,,,,,,,,,,,
1/27/2016,,,,,,,,,,,,,,,,,,,,,
1/28/2016,,,,,,,,,,,,,,,,,,,,,
1/29/2016,,,,,,,,,,,,,,,,,,,,,
1/30/2016,,,,,,,,,,,,,,,,,,,,,
1/31/2016,,,,,,,,,,,,,,,,,,,,,
